1	Marco	Garcia	Mejia	0	March	1/2/1996	[email]	avatar1.jpg	1
2	Fernanda	Zamorano	Gonzalez	1	Fernie	1/3/1996	[email]	avatar2.jpg	2
3	Juan	Pino	Bravo	0	Juanpi	1/4/1996	[email]	avatar3.jpg	3
4	Jose	Ayala	Aguilar	0	Mijin	1/5/1996	[email]	avatar4.jpg	1
5	Josue	Valdivia	Rivera	0	Ifi	1/6/1996	[email]	avatar5.jpg	2
6	Sergio	Mercado	Silvano	0	Chepo	1/7/1996	[email]	avatar6.jpg	3
7	Diego	Gonzalez	Diaz	0	Joven	1/8/1996	[email]	avatar7.jpg	1
8	Federico	Ortuño	Nieto	0	Quico	1/9/1996	[email]	avatar8.jpg	2
9	Sofia	Soto	Ortiz	1	Claudette	4/10/1997	[email]	avatar9.jpg	3
10	Claudio	Soto	Ortiz	0	Normie	3/5/1997	[email]	avatar10.jpg	1
11	Marcela	Villers	Ramirez	1	Marce	4/7/1997	[email]	avatar1.jpg	2
12	Eduardo	Larios	Flores	0	Salt	2/5/1997	[email]	avatar2.jpg	3
13	Iancarlo	Romero	Galvan	0	Iancarlin	3/7/1998	[email]	avatar3.jpg	1
14	Paul	Ponce	Perez	0	Kuro	2/7/1998	[email]	avatar4.jpg	2
15	Mariana	Gonzalez	Diaz	1	Jovencita	3/6/1997	[email]	avatar5.jpg	3
16	Flor	Ahidali	Rodriguez	1	flah29	17/8/1998	[email]	avatar6.jpg	1
17	Dario	Solis	Olviera	0	Daro	9/11/1998	[email]	avatar7.jpg	2
18	Luis	Garcia	Orosco	0	Gatica	6/9/1998	[email]	avatar8.jpg	3
19	Karla	Canseco	Lopez	1	Karlita	3/4/1997	[email]	avatar9.jpg	1
20	Daniela	Zavala	Vazquez	1	Tony	2/4/1997	[email]	avatar10.jpg	2